 Image kyde-desktop-api Building 
#10 34.85 Progress (4): 257/286 kB | 224/351 kB | 123/644 kB | 111/372 kBProgress (4): 257/286 kB | 224/351 kB | 123/644 kB | 115/372 kBProgress (4): 257/286 kB | 224/351 kB | 123/644 kB | 120/372 kBProgress (4): 257/286 kB | 241/351 kB | 123/644 kB | 120/372 kBProgress (4): 257/286 kB | 241/351 kB | 123/644 kB | 124/372 kBProgress (4): 257/286 kB | 257/351 kB | 123/644 kB | 124/372 kBProgress (4): 257/286 kB | 274/351 kB | 123/644 kB | 124/372 kBProgress (4): 257/286 kB | 290/351 kB | 123/644 kB | 124/372 kBProgress (4): 257/286 kB | 306/351 kB | 123/644 kB | 124/372 kBProgress (4): 257/286 kB | 306/351 kB | 128/644 kB | 124/372 kBProgress (4): 257/286 kB | 306/351 kB | 131/644 kB | 124/372 kBProgress (4): 257/286 kB | 323/351 kB | 131/644 kB | 124/372 kBProgress (4): 257/286 kB | 323/351 kB | 135/644 kB | 124/372 kBProgress (4): 257/286 kB | 323/351 kB | 139/644 kB | 124/372 kBProgress (4): 257/286 kB | 323/351 kB | 143/644 kB | 124/372 kBProgress (4): 257/286 kB | 323/351 kB | 147/644 kB | 124/372 kBProgress (4): 257/286 kB | 323/351 kB | 152/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 152/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 156/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 160/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 164/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 169/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 173/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 177/644 kB | 124/372 kBProgress (4): 257/286 kB | 339/351 kB | 181/644 kB | 124/372 kBProgress (4): 257/286 kB | 351 kB | 181/644 kB | 124/372 kB    Progress (4): 257/286 kB | 351 kB | 186/644 kB | 124/372 kBProgress (4): 257/286 kB | 351 kB | 190/644 kB | 124/372 kBProgress (4): 257/286 kB | 351 kB | 194/644 kB | 124/372 kBProgress (4): 257/286 kB | 351 kB | 198/644 kB | 124/372 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.jar (351 kB at 655 kB/s)
#10 34.91 Progress (3): 257/286 kB | 202/644 kB | 124/372 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.1.0-M2/spring-boot-starter-jdbc-4.1.0-M2.jar
#10 34.92 Progress (3): 257/286 kB | 207/644 kB | 124/372 kBProgress (3): 257/286 kB | 211/644 kB | 124/372 kBProgress (3): 257/286 kB | 215/644 kB | 124/372 kBProgress (3): 257/286 kB | 215/644 kB | 128/372 kBProgress (3): 257/286 kB | 219/644 kB | 128/372 kBProgress (3): 257/286 kB | 219/644 kB | 132/372 kBProgress (3): 273/286 kB | 219/644 kB | 132/372 kBProgress (3): 273/286 kB | 219/644 kB | 137/372 kBProgress (3): 286 kB | 219/644 kB | 137/372 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.jar (286 kB at 520 kB/s)
#10 34.93 Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar
#10 34.93 Progress (2): 219/644 kB | 141/372 kBProgress (2): 219/644 kB | 145/372 kBProgress (2): 219/644 kB | 149/372 kBProgress (2): 219/644 kB | 153/372 kBProgress (2): 219/644 kB | 158/372 kBProgress (2): 219/644 kB | 162/372 kBProgress (2): 219/644 kB | 166/372 kBProgress (2): 219/644 kB | 170/372 kBProgress (2): 219/644 kB | 175/372 kBProgress (2): 219/644 kB | 179/372 kBProgress (2): 219/644 kB | 183/372 kBProgress (2): 219/644 kB | 187/372 kBProgress (2): 224/644 kB | 187/372 kBProgress (2): 224/644 kB | 191/372 kBProgress (2): 224/644 kB | 196/372 kBProgress (2): 224/644 kB | 200/372 kBProgress (2): 224/644 kB | 204/372 kBProgress (3): 224/644 kB | 204/372 kB | 0.9/340 kBProgress (3): 224/644 kB | 204/372 kB | 2.3/340 kBProgress (3): 224/644 kB | 204/372 kB | 3.6/340 kBProgress (3): 224/644 kB | 204/372 kB | 5.0/340 kBProgress (3): 224/644 kB | 204/372 kB | 6.4/340 kBProgress (3): 224/644 kB | 204/372 kB | 7.7/340 kBProgress (3): 224/644 kB | 204/372 kB | 9.1/340 kBProgress (3): 224/644 kB | 204/372 kB | 10/340 kB Progress (3): 224/644 kB | 204/372 kB | 12/340 kBProgress (3): 224/644 kB | 204/372 kB | 13/340 kBProgress (3): 224/644 kB | 204/372 kB | 15/340 kBProgress (3): 224/644 kB | 204/372 kB | 16/340 kBProgress (3): 224/644 kB | 204/372 kB | 20/340 kBProgress (3): 224/644 kB | 204/372 kB | 24/340 kBProgress (3): 224/644 kB | 204/372 kB | 29/340 kBProgress (3): 224/644 kB | 204/372 kB | 33/340 kBProgress (3): 224/644 kB | 204/372 kB | 37/340 kBProgress (3): 224/644 kB | 204/372 kB | 41/340 kBProgress (3): 224/644 kB | 204/372 kB | 46/340 kBProgress (3): 224/644 kB | 204/372 kB | 50/340 kBProgress (3): 224/644 kB | 204/372 kB | 54/340 kBProgress (3): 224/644 kB | 204/372 kB | 58/340 kBProgress (3): 224/644 kB | 204/372 kB | 62/340 kBProgress (3): 240/644 kB | 204/372 kB | 62/340 kBProgress (3): 256/644 kB | 204/372 kB | 62/340 kBProgress (3): 262/644 kB | 204/372 kB | 62/340 kBProgress (3): 262/644 kB | 204/372 kB | 67/340 kBProgress (3): 262/644 kB | 204/372 kB | 71/340 kBProgress (3): 262/644 kB | 204/372 kB | 75/340 kBProgress (3): 278/644 kB | 204/372 kB | 75/340 kBProgress (3): 294/644 kB | 204/372 kB | 75/340 kBProgress (3): 294/644 kB | 204/372 kB | 79/340 kBProgress (3): 294/644 kB | 204/372 kB | 84/340 kBProgress (3): 294/644 kB | 204/372 kB | 88/340 kBProgress (3): 294/644 kB | 204/372 kB | 92/340 kBProgress (3): 294/644 kB | 204/372 kB | 96/340 kBProgress (3): 294/644 kB | 204/372 kB | 101/340 kBProgress (3): 294/644 kB | 204/372 kB | 105/340 kBProgress (3): 311/644 kB | 204/372 kB | 105/340 kBProgress (3): 311/644 kB | 204/372 kB | 109/340 kBProgress (3): 311/644 kB | 204/372 kB | 113/340 kBProgress (3): 311/644 kB | 204/372 kB | 117/340 kBProgress (3): 327/644 kB | 204/372 kB | 117/340 kBProgress (3): 327/644 kB | 204/372 kB | 122/340 kBProgress (3): 327/644 kB | 204/372 kB | 126/340 kBProgress (3): 327/644 kB | 204/372 kB | 130/340 kBProgress (3): 327/644 kB | 204/372 kB | 131/340 kBProgress (3): 327/644 kB | 204/372 kB | 135/340 kBProgress (3): 327/644 kB | 204/372 kB | 139/340 kBProgress (3): 327/644 kB | 208/372 kB | 139/340 kBProgress (3): 327/644 kB | 208/372 kB | 143/340 kBProgress (3): 327/644 kB | 213/372 kB | 143/340 kBProgress (3): 327/644 kB | 217/372 kB | 143/340 kBProgress (3): 327/644 kB | 217/372 kB | 147/340 kBProgress (3): 327/644 kB | 217/372 kB | 152/340 kBProgress (3): 327/644 kB | 217/372 kB | 156/340 kBProgress (3): 327/644 kB | 217/372 kB | 160/340 kBProgress (3): 327/644 kB | 217/372 kB | 164/340 kBProgress (3): 327/644 kB | 217/372 kB | 169/340 kBProgress (3): 327/644 kB | 233/372 kB | 169/340 kBProgress (3): 327/644 kB | 250/372 kB | 169/340 kBProgress (3): 327/644 kB | 266/372 kB | 169/340 kBProgress (3): 327/644 kB | 282/372 kB | 169/340 kBProgress (4): 327/644 kB | 282/372 kB | 169/340 kB | 7.7/172 kBProgress (4): 327/644 kB | 282/372 kB | 169/340 kB | 16/172 kB Progress (4): 327/644 kB | 282/372 kB | 169/340 kB | 24/172 kBProgress (4): 327/644 kB | 282/372 kB | 169/340 kB | 40/172 kBProgress (5): 327/644 kB | 282/372 kB | 169/340 kB | 40/172 kB | 4.8 kBProgress (5): 327/644 kB | 282/372 kB | 169/340 kB | 57/172 kB | 4.8 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.1.0-M2/spring-boot-starter-jdbc-4.1.0-M2.jar (4.8 kB at 6.6 kB/s)
#10 35.11 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar
#10 35.11 Progress (4): 327/644 kB | 282/372 kB | 169/340 kB | 73/172 kBProgress (4): 327/644 kB | 282/372 kB | 169/340 kB | 90/172 kBProgress (4): 327/644 kB | 282/372 kB | 169/340 kB | 106/172 kBProgress (4): 327/644 kB | 282/372 kB | 169/340 kB | 122/172 kBProgress (4): 327/644 kB | 282/372 kB | 173/340 kB | 122/172 kBProgress (4): 327/644 kB | 282/372 kB | 177/340 kB | 122/172 kBProgress (4): 327/644 kB | 282/372 kB | 177/340 kB | 139/172 kBProgress (4): 327/644 kB | 282/372 kB | 181/340 kB | 139/172 kBProgress (4): 327/644 kB | 282/372 kB | 181/340 kB | 155/172 kBProgress (4): 327/644 kB | 282/372 kB | 198/340 kB | 155/172 kBProgress (4): 344/644 kB | 282/372 kB | 198/340 kB | 155/172 kBProgress (4): 344/644 kB | 282/372 kB | 214/340 kB | 155/172 kBProgress (4): 360/644 kB | 282/372 kB | 214/340 kB | 155/172 kBProgress (4): 376/644 kB | 282/372 kB | 214/340 kB | 155/172 kBProgress (4): 393/644 kB | 282/372 kB | 214/340 kB | 155/172 kBProgress (4): 393/644 kB | 282/372 kB | 230/340 kB | 155/172 kBProgress (4): 409/644 kB | 282/372 kB | 230/340 kB | 155/172 kBProgress (4): 409/644 kB | 282/372 kB | 247/340 kB | 155/172 kBProgress (4): 409/644 kB | 282/372 kB | 262/340 kB | 155/172 kBProgress (4): 425/644 kB | 282/372 kB | 262/340 kB | 155/172 kBProgress (4): 425/644 kB | 282/372 kB | 278/340 kB | 155/172 kBProgress (4): 425/644 kB | 282/372 kB | 278/340 kB | 172/172 kBProgress (4): 425/644 kB | 282/372 kB | 278/340 kB | 172 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar (172 kB at 210 kB/s)
#10 35.20 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa/4.1.0-M2/spring-boot-data-jpa-4.1.0-M2.jar
#10 35.20 Progress (3): 425/644 kB | 299/372 kB | 278/340 kBProgress (3): 425/644 kB | 315/372 kB | 278/340 kBProgress (3): 425/644 kB | 327/372 kB | 278/340 kBProgress (3): 425/644 kB | 343/372 kB | 278/340 kBProgress (3): 425/644 kB | 360/372 kB | 278/340 kBProgress (3): 425/644 kB | 372 kB | 278/340 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.1.0-M2/spring-boot-autoconfigure-4.1.0-M2.jar (372 kB at 441 kB/s)
#10 35.22 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.1.0-M2/spring-boot-data-commons-4.1.0-M2.jar
#10 35.23 Progress (3): 425/644 kB | 278/340 kB | 7.7/70 kBProgress (3): 425/644 kB | 278/340 kB | 16/70 kB Progress (3): 425/644 kB | 278/340 kB | 25/70 kBProgress (3): 425/644 kB | 278/340 kB | 41/70 kBProgress (3): 425/644 kB | 278/340 kB | 57/70 kBProgress (3): 425/644 kB | 294/340 kB | 57/70 kBProgress (3): 425/644 kB | 294/340 kB | 70 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar (70 kB at 82 kB/s)
#10 35.23 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.1.0-M2/spring-boot-persistence-4.1.0-M2.jar
#10 35.23 Progress (2): 425/644 kB | 311/340 kBProgress (2): 442/644 kB | 311/340 kBProgress (2): 458/644 kB | 311/340 kBProgress (2): 458/644 kB | 327/340 kBProgress (2): 458/644 kB | 340 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar (340 kB at 384 kB/s)
#10 35.26 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/4.1.0-M1/spring-data-commons-4.1.0-M1.jar
#10 35.26 Progress (1): 475/644 kBProgress (1): 491/644 kBProgress (2): 491/644 kB | 7.7/30 kBProgress (2): 491/644 kB | 16/30 kB Progress (2): 491/644 kB | 30 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.1.0-M2/spring-boot-data-commons-4.1.0-M2.jar (30 kB at 32 kB/s)
#10 35.32 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-hibernate/4.1.0-M2/spring-boot-hibernate-4.1.0-M2.jar
#10 35.32 Progress (2): 491/644 kB | 7.7/16 kBProgress (2): 491/644 kB | 16/16 kB Progress (2): 491/644 kB | 16 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.1.0-M2/spring-boot-persistence-4.1.0-M2.jar (16 kB at 17 kB/s)
#10 35.32 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa/4.1.0-M2/spring-boot-jpa-4.1.0-M2.jar
#10 35.33 Progress (2): 491/644 kB | 0/1.8 MBProgress (2): 491/644 kB | 0/1.8 MBProgress (2): 491/644 kB | 0/1.8 MBProgress (3): 491/644 kB | 0/1.8 MB | 7.7/16 kBProgress (3): 491/644 kB | 0/1.8 MB | 16/16 kB Progress (3): 491/644 kB | 0/1.8 MB | 16 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa/4.1.0-M2/spring-boot-data-jpa-4.1.0-M2.jar (16 kB at 17 kB/s)
#10 35.33 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar
#10 35.34 Progress (2): 491/644 kB | 0/1.8 MBProgress (2): 507/644 kB | 0/1.8 MBProgress (2): 507/644 kB | 0.1/1.8 MBProgress (2): 507/644 kB | 0.1/1.8 MBProgress (2): 507/644 kB | 0.1/1.8 MBProgress (2): 524/644 kB | 0.1/1.8 MBProgress (2): 540/644 kB | 0.1/1.8 MBProgress (2): 540/644 kB | 0.1/1.8 MBProgress (2): 540/644 kB | 0.1/1.8 MBProgress (2): 540/644 kB | 0.1/1.8 MBProgress (2): 540/644 kB | 0.2/1.8 MBProgress (2): 540/644 kB | 0.2/1.8 MBProgress (2): 540/644 kB | 0.2/1.8 MBProgress (2): 557/644 kB | 0.2/1.8 MBProgress (2): 557/644 kB | 0.2/1.8 MBProgress (2): 557/644 kB | 0.2/1.8 MBProgress (2): 557/644 kB | 0.2/1.8 MBProgress (2): 557/644 kB | 0.3/1.8 MBProgress (2): 573/644 kB | 0.3/1.8 MBProgress (3): 573/644 kB | 0.3/1.8 MB | 7.7/29 kBProgress (3): 573/644 kB | 0.3/1.8 MB | 16/29 kB Progress (3): 573/644 kB | 0.3/1.8 MB | 29 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-hibernate/4.1.0-M2/spring-boot-hibernate-4.1.0-M2.jar (29 kB at 28 kB/s)
#10 35.43 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.4.Final/hibernate-core-7.2.4.Final.jar
#10 35.43 Progress (2): 589/644 kB | 0.3/1.8 MBProgress (3): 589/644 kB | 0.3/1.8 MB | 7.7/24 kBProgress (3): 589/644 kB | 0.3/1.8 MB | 11/24 kB Progress (3): 589/644 kB | 0.3/1.8 MB | 24 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa/4.1.0-M2/spring-boot-jpa-4.1.0-M2.jar (24 kB at 23 kB/s)
#10 35.44 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#10 35.44 Progress (2): 589/644 kB | 0.3/1.8 MBProgress (3): 589/644 kB | 0.3/1.8 MB | 7.7/196 kBProgress (3): 589/644 kB | 0.3/1.8 MB | 16/196 kB Progress (3): 589/644 kB | 0.3/1.8 MB | 16/196 kBProgress (3): 589/644 kB | 0.3/1.8 MB | 32/196 kBProgress (3): 606/644 kB | 0.3/1.8 MB | 32/196 kBProgress (3): 606/644 kB | 0.3/1.8 MB | 32/196 kBProgress (3): 606/644 kB | 0.3/1.8 MB | 49/196 kBProgress (3): 606/644 kB | 0.3/1.8 MB | 49/196 kBProgress (3): 606/644 kB | 0.3/1.8 MB | 57/196 kBProgress (3): 606/644 kB | 0.3/1.8 MB | 57/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 57/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 73/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 73/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 90/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 90/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 90/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 106/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 106/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 122/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 139/196 kBProgress (3): 606/644 kB | 0.4/1.8 MB | 155/196 kBProgress (3): 622/644 kB | 0.4/1.8 MB | 155/196 kBProgress (3): 622/644 kB | 0.4/1.8 MB | 155/196 kBProgress (3): 622/644 kB | 0.5/1.8 MB | 155/196 kBProgress (3): 622/644 kB | 0.5/1.8 MB | 155/196 kBProgress (3): 638/644 kB | 0.5/1.8 MB | 155/196 kBProgress (3): 638/644 kB | 0.5/1.8 MB | 155/196 kBProgress (3): 644 kB | 0.5/1.8 MB | 155/196 kB    Progress (3): 644 kB | 0.5/1.8 MB | 172/196 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32.jar (644 kB at 543 kB/s)
#10 35.56 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.2.Final/jboss-logging-3.6.2.Final.jar
#10 35.57 Progress (3): 0.5/1.8 MB | 172/196 kB | 0/14 MBProgress (3): 0.5/1.8 MB | 172/196 kB | 0/14 MBProgress (3): 0.5/1.8 MB | 172/196 kB | 0/14 MBProgress (4): 0.5/1.8 MB | 172/196 kB | 0/14 MB | 7.3/29 kBProgress (4): 0.5/1.8 MB | 172/196 kB | 0/14 MB | 7.3/29 kBProgress (4): 0.5/1.8 MB | 172/196 kB | 0/14 MB | 7.3/29 kBProgress (4): 0.5/1.8 MB | 172/196 kB | 0/14 MB | 7.3/29 kBProgress (4): 0.5/1.8 MB | 172/196 kB | 0/14 MB | 24/29 kB Progress (4): 0.5/1.8 MB | 172/196 kB | 0/14 MB | 29 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 24 kB/s)
#10 35.59 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/models/hibernate-models/1.0.1/hibernate-models-1.0.1.jar
#10 35.59 Progress (3): 0.5/1.8 MB | 172/196 kB | 0.1/14 MBProgress (3): 0.5/1.8 MB | 172/196 kB | 0.1/14 MBProgress (3): 0.5/1.8 MB | 188/196 kB | 0.1/14 MBProgress (3): 0.5/1.8 MB | 196 kB | 0.1/14 MB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar (196 kB at 160 kB/s)
#10 35.60 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.jar
#10 35.60 Progress (2): 0.5/1.8 MB | 0.1/14 MBProgress (2): 0.5/1.8 MB | 0.1/14 MBProgress (2): 0.6/1.8 MB | 0.1/14 MBProgress (2): 0.6/1.8 MB | 0.1/14 MBProgress (2): 0.6/1.8 MB | 0.1/14 MBProgress (2): 0.6/1.8 MB | 0.1/14 MBProgress (2): 0.6/1.8 MB | 0.1/14 MBProgress (2): 0.6/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.7/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.8/1.8 MB | 0.1/14 MBProgress (2): 0.9/1.8 MB | 0.1/14 MBProgress (2): 0.9/1.8 MB | 0.1/14 MBProgress (2): 0.9/1.8 MB | 0.1/14 MBProgress (2): 0.9/1.8 MB | 0.1/14 MBProgress (2): 0.9/1.8 MB | 0.1/14 MBProgress (2): 0.9/1.8 MB | 0.2/14 MBProgress (2): 0.9/1.8 MB | 0.2/14 MBProgress (2): 0.9/1.8 MB | 0.2/14 MBProgress (2): 0.9/1.8 MB | 0.2/14 MBProgress (2): 0.9/1.8 MB | 0.2/14 MBProgress (2): 1.0/1.8 MB | 0.2/14 MBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 7.7/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 16/218 kB Progress (3): 1.0/1.8 MB | 0.2/14 MB | 24/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 40/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 40/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 40/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 40/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 57/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 73/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 90/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 106/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 122/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 122/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 122/218 kBProgress (3): 1.0/1.8 MB | 0.2/14 MB | 122/218 kBProgress (4): 1.0/1.8 MB | 0.2/14 MB | 122/218 kB | 7.7/68 kBProgress (4): 1.0/1.8 MB | 0.2/14 MB | 122/218 kB | 16/68 kB Progress (4): 1.0/1.8 MB | 0.2/14 MB | 139/218 kB | 16/68 kBProgress (4): 1.1/1.8 MB | 0.2/14 MB | 139/218 kB | 16/68 kBProgress (4): 1.1/1.8 MB | 0.2/14 MB | 139/218 kB | 16/68 kBProgress (4): 1.1/1.8 MB | 0.2/14 MB | 155/218 kB | 16/68 kBProgress (4): 1.1/1.8 MB | 0.2/14 MB | 155/218 kB | 16/68 kBProgress (4): 1.1/1.8 MB | 0.2/14 MB | 155/218 kB | 16/68 kBProgress (4): 1.1/1.8 MB | 0.2/14 MB | 155/218 kB | 16/68 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 155/218 kB | 16/68 kB | 7.7/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 155/218 kB | 16/68 kB | 16/63 kB Progress (5): 1.1/1.8 MB | 0.2/14 MB | 172/218 kB | 16/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 172/218 kB | 32/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 32/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 32/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 32/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 49/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 49/68 kB | 16/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 49/68 kB | 32/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 57/68 kB | 32/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 57/68 kB | 32/63 kBProgress (5): 1.1/1.8 MB | 0.2/14 MB | 188/218 kB | 68 kB | 32/63 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.jar (68 kB at 47 kB/s)
